name,ratings,date,comment,keyword,target
 박시현 ,4,1년 전,경치도 좋고 멌있고 가족들이랑 함께 다니기 좋은것같아요 근데 년 월 정도에 갔는데 그 다리에 공사를 하던중이여서 몇몇 길들이 막혀있어서 그래도 그거 말곤 아주 예쁘고 좋은것같아요,엑스포다리,expo
 Hobinzwin ,4,1년 전, 번역 제공 대전의 상징 중 하나원문     ,엑스포다리,expo
 이민규 ,3,1년 전,다기근처강변바베큐장 굿,엑스포다리,expo
 침뽕 ,5,1년 전,야경을 즐길 수 있는 곳 입니다,엑스포다리,expo
 Lee이현주 ,5,1년 전,엑스포 다리 야경입니다,엑스포다리,expo
 Hannah Moore ,5,1년 전, 번역 제공 밤에 방문하는 아름다운 다리 모든 것이 켜지고 물 기능이 있습니다 소풍을 싸서 강가에 앉아 물에 포도주가 담긴 다리의 반사를 감상하는 것이 좋습니다원문                                      ,엑스포다리,expo
 WY Han ,5,1년 전,대전의 랜드마크 중의 하나로 갑천을 남북으로 잇는 다리 입니다   차량이 다니지 않아 산책이나 사이클링하기에 좋습니다  다리 위의 조형물은 대전 유성구 인근의 밤 풍경을 멋지게 장식하고 있습니다,엑스포다리,expo
 박덕찬 ,5,1년 전,밤에오면 정말 멋짐,엑스포다리,expo
 유경석 ,4,1년 전,야경이 끝내줍니다,엑스포다리,expo
 서이찬 ,5,1년 전,추워요,엑스포다리,expo
 최준식 ,5,1년 전,대전의 상징야경이 이쁜곳,엑스포다리,expo
 sinh nguyen ,4,1년 전, 번역 제공 야외 활동을위한 좋은 장소원문    ,엑스포다리,expo
 AnArk ,5,1년 전, 번역 제공 나는이 장소를 좋아한다 원문   ,엑스포다리,expo
 rini anggraeni ,5,1년 전, 번역 제공 한국 가을에 방문하십시오 사람들은 다리 아래에서 한숨을 쉬고 피크닉을 좋아합니다 밤에 아주 시원 할 때원문                  ,엑스포다리,expo
 송다훈 ,5,1년 전,참 잘만들었다 이상적인 도시의 풍경이다세계 엑스포라는 가장 도시스러운 장소에 강이 흐르고 아름답게 조명해놓은 다리와 자전거와 도보가 잘되어있는길그리고 광장과 엑스포다리 한빛탑이 일자로 서 아름답게 만들어진 풍경가조그 친구 연인 모두 가볍게 와도 좋은곳이다,엑스포다리,expo
 ys 수 Choi ,5,1년 전,주말에 저녁때 음악과 함께 물 쇼를 볼 수 있습니다,엑스포다리,expo
 조광연 ,5,1년 전,야경도 좋고 낮에도 좋고,엑스포다리,expo
 이재수 ,5,1년 전,대전에서 도시경치가 좋다고 보여집니다,엑스포다리,expo
 정우성 ,4,1년 전,추억이 있는곳,엑스포다리,expo
 합리적 ,3,1년 전,갠춘,엑스포다리,expo
 Dennis Volz ,5,1년 전, 번역 제공 저녁 식사 후 약간의 산책로에 완벽한 멋진 다리 다리원문           ,엑스포다리,expo
 大山起養 ,3,1년 전,자전거로 조깅코스가 잘 갖춰져있습니다 가끔 축제 먹거리 장터도 운영됨,엑스포다리,expo
 Yongcheol Choi ,5,1년 전,야경이 더욱 끝내주네요,엑스포다리,expo
 jk56kim ,5,1년 전,좋아요,엑스포다리,expo
 두리두리번 ,5,1년 전,좋은 날씨와 맛있는 음식만 있으면 최고인 곳,엑스포다리,expo
 윤철호 ,5,1년 전,멋져요,엑스포다리,expo
 Tristan Tan ,5,1년 전, 번역 제공 아름다운 다리 매우 공상원문   ,엑스포다리,expo
 1순위달기 ,5,1년 전,푸드트럭화차 대전의상징,엑스포다리,expo
 Christos Papachristos ,3,1년 전, 번역 제공 예쁜 물가 공원이지만 다리는 압도적이었습니다원문       ,엑스포다리,expo
 서진혁 ,5,1년 전,산책하기 좋아요,엑스포다리,expo
 Daum Park ,5,1년 전,여기서 불꽃놀이도 한다,엑스포다리,expo
 LS A ,5,1년 전, 번역 제공 나는 낮과 밤에는 다리의 색채의 아름다움을 알고 싶어했습니다다리 아래에서 친구 또는 남자 친구와 함께하기에 좋은 곳원문                           ,엑스포다리,expo
 wingj920 ,4,1년 전,행사할때 가봤는데 야경이 아주이쁩니다,엑스포다리,expo
 정소희 ,5,1년 전,분위기 굿,엑스포다리,expo
 Story gaon ,5,1년 전,언제나 걷기좋은곳,엑스포다리,expo
 Pham Xuan Trung ,5,1년 전, 번역 제공 좋은 전망원문 ,엑스포다리,expo
 Yongjin Kim ,5,1년 전,거리 공연에 활기친 모습이 보기 좋아요,엑스포다리,expo
 한재성 ,5,1년 전,시원하고 좋았네요,엑스포다리,expo
 제어니 ,5,1년 전,이쁘죠,엑스포다리,expo
 אריה אליהו ,5,1년 전, 번역 제공 정말 아름다운 다리입니다원문  ,엑스포다리,expo
 김혜정 ,5,1년 전,어렸을때 정말 와보고싶었던곳 지금은 과학관을 운영하지 않지만 살인 지금 내가 와도 두근거리는곳이였다,엑스포다리,expo
 이웃음 ,5,1년 전,대전엑스포공원은 년 세계박람회를 마치고 년월 개장하여 현재까지 시민들에게 사랑받고 있습니다엑스포다리는 갑천을 연결하고 있는데 시민들에게 역시 사랑받고  있습니다특히 야경은 사진 작가들에게도 인기있고 갑천 산책로는 주야로 걷기 코스로도 아주 좋습니다올해는 미세먼지가 양호해  산책하는 분들이 많이 눈에 띄입니다,엑스포다리,expo
 연갓수 ,5,1년 전,좋아요,엑스포다리,expo
 모자수박바 ,5,1년 전,갑천과 조명이 잘 어울리는 곳,엑스포다리,expo
 hyun seoo shin ,5,1년 전,대전의 유일한 워라벨 즐기기 좋은 곳 가끔가다 축제도 많이 한다,엑스포다리,expo
 Gengiskan Kim ,5,1년 전,갑천에서 불어오는 시원한 바람,엑스포다리,expo
 Hoon Kim ,5,1년 전,대전의 랜드마크 과거에도 지금에도 미래에도 야경사진은 못찍어도 잘나옴 ,엑스포다리,expo
 이상건 ,5,1년 전,대전의 랜드마크,엑스포다리,expo
 정보영 ,4,1년 전,한강의 반포대교처럼 분수쇼도 하고제가 갔을때는 다리위에서 야시장을 진행하고 있더라고요야경이 예쁘고 좋았습니다,엑스포다리,expo
 김민준 ,4,1년 전,넓고 분위도 좋고 행사도 많이함,엑스포다리,expo
 Collins ,4,1년 전,항상굳,엑스포다리,expo
 김민수 ,5,1년 전,해질녘 뷰가 좋아요 마음이 편안해져요,엑스포다리,expo
 길준규 ,5,1년 전,여름엔 시 시에 분수쇼도합니다 데이트하기에도 좋은 장소,엑스포다리,expo
 Kevin Bae ,5,1년 전,대전이 제일 심심한 도시 중의 하나라고 알려져 있지만 찾아보면 아기자기하게 예쁜곳도 많고 재미있는 곳도 많습니다엑스포 다리도 저녁에 강가에 비치는 야경뿐만 아니라 수시로 개최되는 다양한 이벤트 볼거리들이 많은 곳입니다특히 금년 여름에는 세계 맥주 견우직녀 페스티발등이 열렸습니다 가족과 함께 연인과 함께 친구들과 함께 같이 즐길 수 있습니다해질 무렵 다리에서 보이는 노을 풍경도 좋습니다근처에 과학공원이나 수목원등이 있으니 시간 거리에 있는 분들이면 방문해 볼 가치가 있는 장소입니다,엑스포다리,expo
 곽연상 ,4,1년 전,불꽃놀이먹거리등 다양한 즐길거리가 있어 재미있었습니다,엑스포다리,expo
 김은아 ,4,1년 전,이쁘게 잘 만들어놨네용,엑스포다리,expo
 Alex choi ,5,1년 전,산책하기 좋은 장소 다리가 엄청 이쁨,엑스포다리,expo
 shekhar chauhan ,4,1년 전, 번역 제공 와우 저녁에 방문하는 것이 좋다 조명이 멋지다 꽤 매력적인 전망을 가진 다리 방문해야합니다원문                  ,엑스포다리,expo
 Alberta John ,5,1년 전,밤에 경치가 더 멋있는곳,엑스포다리,expo
 박세훈 ,3,1년 전,그냥 다리,엑스포다리,expo
 채동욱 ,5,1년 전,엑스포 추억,엑스포다리,expo
 유희선 ,5,1년 전,오 분위기좋음,엑스포다리,expo
 이영준 ,5,1년 전,쾌적하고 넓직한 공원,엑스포다리,expo
 Jaeun ,5,1년 전,시원해서 여름에 산책하기 좋음,엑스포다리,expo
 Yingying ,5,1년 전, 번역 제공  여름 학교에 갔다 이 장소는 에서 약  분 거리에 있습니다 밤이되면 더 가라 앉을 것을 추천합니다 엑스포 공원에는 여름 분수 쇼도 있습니다 밤에도 익스프레스 브릿지가 켜집니다 오후 원문                 ,엑스포다리,expo
 박미진 ,5,1년 전,예뻐요 반짝반짝합니다,엑스포다리,expo
 안태규 ,3,1년 전,익스포다리가 엑스포다리지,엑스포다리,expo
 조신우 ,2,1년 전,청소년들이 술먹고 싸워서 기분상함경찰단속필요지역,엑스포다리,expo
 김민식 ,5,1년 전,다리 밑에서 야경 찍기도 좋고다리위에서 놀아도 좋음,엑스포다리,expo
 이규봉 ,4,1년 전,아 여기 정말 너무 좋았어요 대전은 양파같은 도시인것같아요 정말 시에서 고기를 구워먹을수 있도록 지원해주다니 정말 신세계였어요,엑스포다리,expo
 윤철희 ,5,1년 전,야경오짐,엑스포다리,expo
 윤기웅 ,5,1년 전,최고,엑스포다리,expo
 y t yoon ,4,1년 전,야간에는 경관 조명이 들어와서  사진 찍기 좋습니다   남문광장과 거리가 멀지 않아 자전거를 타고 돌거나 걷기 좋습니다 주차할곳은 조금 거리가 있습니다,엑스포다리,expo
 jong eun hwang ,4,1년 전,야경이 좋음,엑스포다리,expo
 배정자 ,5,1년 전,아름답고 가족나들이하기좋아요,엑스포다리,expo
 이흥균 ,4,1년 전,견우직녀다리엑스포시민광장과 한빛탑을 연결자농차는 불가,엑스포다리,expo
 김경수 ,5,1년 전,대전유일 바베큐가 가능한 공원,엑스포다리,expo
 ej park ,4,1년 전,야경이 이쁜 곳,엑스포다리,expo
 Hye Bin Jeon ,5,1년 전,넘 이쁘고 멋져영 ,엑스포다리,expo
 Jason Bourne ,5,1년 전,아주 좋습니다 음악분수 할때는 금토 비 안올때 바람 안불때 저수위 아닐때 합니다 월에서 월까지,엑스포다리,expo
 구형식 ,4,1년 전,아내와 자전거 하이킹했어요 자전거 도로가 아주 잘되어 있어요,엑스포다리,expo
 이진우 ,4,1년 전,야경 굳,엑스포다리,expo
 이소영 ,5,1년 전,좋아요,엑스포다리,expo
 옛사람버리고 ,5,1년 전,밤에산책하기좋아요,엑스포다리,expo
 Euikyung Lee ,5,1년 전,공원 산책하기 좋은,엑스포다리,expo
 정건 ,3,1년 전,날파리 좀 어떻게 해야 뛸 듯,엑스포다리,expo
 김춘수 ,5,1년 전,야경 좋음,엑스포다리,expo
 솔로몬 ,5,1년 전,애들데리고 놀기 좋아요,엑스포다리,expo
 이재광 ,4,1년 전,제회 청년 상인 페스티벌,엑스포다리,expo
 성호.남궁형님 ,5,1년 전,어린 의뢰인  영화 촬영지그 의미를 기어하며아름다운 저녁노을을 당아 보냅니당,엑스포다리,expo
 young lee ,5,2년 전,멋져요,엑스포다리,expo
 규핑팡 ,4,2년 전,밤에 이쁨 데이트하기 좋은장소 벚꽃도 볼수있는곳 차도못다니게해서 자전거나 걸어다녀야만하는게 장점임 한밭수목원에서 돗자리피고 놀다가 월부터 하는 음악분수보러 갔다가 집에 갈때 엑스포다리보면서 오늘도끝난걸 느끼면됨 완벽하지만 별개주지않는 이유는 내가 애인이 없어서 그렇다,엑스포다리,expo
 Seungho Yang ,5,2년 전,년중 다양한 축제가 개최되는 멋진 곳입니다,엑스포다리,expo
 정상문 ,5,2년 전,대전 최고의 경관조명,엑스포다리,expo
 차중호 ,4,2년 전,좋아요,엑스포다리,expo
 Stella Lee ,5,2년 전,운동산책하기 적당,엑스포다리,expo
 잼나다잼나 ,5,2년 전,대전 이쁜 다리 한밭수목원 꿀잼다리,엑스포다리,expo
 Chaeyoung Im ,4,2년 전,운동 반환점으로 자주 애용하는 곳,엑스포다리,expo
 정운하 ,5,2년 전,좋아요추억의 다리,엑스포다리,expo
 서재우 ,5,2년 전,최고의 힐링공간 입니다,엑스포다리,expo
 Aisar ul hassan ,4,2년 전, 번역 제공 산책을위한 완벽한 장소 원문     ,엑스포다리,expo
 Peter Hoon Kang ,4,2년 전,대전의 대표 다리견우와 직녀 다리로 이름이 바꼈습니다,엑스포다리,expo
 문정식 ,3,2년 전,밤에 야경이 좀 볼만 하나,엑스포다리,expo
 김은주 ,5,2년 전,차가없는다리,엑스포다리,expo
 임현규 ,5,2년 전,산책하기 좋고 야경좋고 밤공기 좋고 음악과 운치가 있고 사람이 있다,엑스포다리,expo
 Harsh Kumar Mishra ,5,2년 전, 번역 제공 당신이 강을 걸어 가면 숨이 죽을 것이다원문       ,엑스포다리,expo
 yeong woo Kwon ,5,2년 전,자잔거타고 다니기 좋았다,엑스포다리,expo
 한내마음의 심금 ,4,2년 전,연인끼리 즐길수  있는 풋풋한장소  걸어가며 서로에게 좋은 추억 남기세요,엑스포다리,expo
 이율빈 ,5,2년 전,이쁨,엑스포다리,expo
 IMMFY _ ,5,2년 전,바람 많이 붐,엑스포다리,expo
 John Mor ,4,2년 전, 번역 제공 멋있는원문,엑스포다리,expo
 푸푸 ,5,2년 전,존나이뻐,엑스포다리,expo
 Lisa Park ,5,2년 전,대전의 아름다운 야경을 보기 좋어요,엑스포다리,expo
 초딸게임 ,5,2년 전,아주피리티 함,엑스포다리,expo
 최정은 ,4,2년 전,한밭수목원옆에  있어  같이  가보는것도  좋아요,엑스포다리,expo
 남경래 ,4,2년 전,운동과 관광을 동시에 즐길수 있어서 정말 좋습니다,엑스포다리,expo
 KBM ,5,2년 전, 번역 제공 그것은 아름다운 산책의 장소입니다 많은 사람들이 주말과 휴일에 여기에옵니다수목원 호텔 컨벤션 센터 큰 광장 작은 마트가 있습니다  빌려 줄 수있어그리고 주말에만 야경이 꽤 좋네요원문                 ,엑스포다리,expo
 YH K ,4,2년 전, 번역 제공 좋은 전망원문 ,엑스포다리,expo
 Hesham Maharmeh ,5,2년 전, 번역 제공 엑스포 공원의 가장 좋은 장소는 휴식을 취하거나 자전거를 타거나 즐기는 곳입니다밤에는 조명이 정말 놀랍습니다그것을 사랑해원문                     ,엑스포다리,expo
 El Condor Pasa ,5,2년 전,경치가 좋습니다 산책하기 좋음 여름에 가볼만 합니다,엑스포다리,expo
 Manmatha Mahato ,5,2년 전, 번역 제공 좋은 사람원문 ,엑스포다리,expo
 정재홍 ,5,2년 전,대전 갑천운동 중 들러가는 곳인데 사진도 여러장 찍어 놓아죠,엑스포다리,expo
 김응순 ,5,2년 전,대전 엑스포 대표 포토 포인트,엑스포다리,expo
 창작AJY ,3,2년 전,야경 사진 찍기 좋은 포인트입니다다만 한빛탑에 조명 시설이 잠깐 들어와서아쉬웠습니다,엑스포다리,expo
 Sien Lee ,5,2년 전,라디오를 듣다가 회 견우직녀축제가 열리는 것을 알고 불꽃놀이 보러 엑스포다리로 고고 평소에 라디오 잘 안듣는데 운좋게도 그날이 장날이었던  분 남짓 팡팡 터지는 불꽃놀이 보려고 세시간 넘게 서 있어서 마지막엔 허리가 뻐근해졌지만 불꽃놀이를 보는 순간 눈에서 하트 무한발사 대전을 떠나는 제게 크나큰 선물같은 순간이었어요 년 대전엑스포를 보기 위해 다리를 건너던 기억도 새록새록 떠오르고 또 언제 다시 찾게 될지 기약없는 제게 오래도록 예쁘게 기억될 것 같아요,엑스포다리,expo
 조조철훈 박사 ,4,2년 전,여름에 다리 건너편 음악분수 너무 좋습니다,엑스포다리,expo
 김dory ,5,2년 전,데이트 장소 아주 좋아요,엑스포다리,expo
 박삼룡 ,4,2년 전,년 월일 일출경험,엑스포다리,expo
 전영호 ,5,2년 전,연인들이 한밭수목원 데이트 후 야경사진으로 많이 찍는 포토존입니다 대전 년도 엑스포때 세워진 다리이구요 한때 꿈돌이와 함께 대전을 대표하는 건축물 중에 하나였습니다 지금은 많이 노후되었지만 여전히 낭만적인 도로입니다 차량은 지나갈 수 없습니다,엑스포다리,expo
 지연옥 ,4,2년 전,위에서바라보아도 좋지만다리밑에하천도로 잔디밭에서 바라보아도 뷰가예뻐요하천꽃길도 예쁘구요자전거도로도있습니다자전거타고 산책하기굿입니다,엑스포다리,expo
 이종호 ,3,2년 전,자전거 타기도 좋고 휴식장소로 최적임,엑스포다리,expo
 Huisung Park ,4,2년 전,야경 찍기에 아주 좋네요  사람들만 다니는 다리 입니다,엑스포다리,expo
 No Fear ,4,2년 전, 번역 제공 밤에 이곳을 방문하는 것이 좋습니다원문       ,엑스포다리,expo
 최일선일선 ,5,2년 전,년 대전 엑스포  때에  건설된 다리로서 한화에서 만든 한빛탑과 어우러져 잘 어울린다주변이 공원화 되어서 대전시민의 휴식공간으로 좋은곳이다주변에 한밭수목원이 있어서 더욱 좋은 시민의 공간역할을 하는 곳이다자주는 아니지만 가끔 놀러간다,엑스포다리,expo
 유유 ,4,2년 전,시야가 뻥뚫려 가을날씨에 더 없이 좋은 산책로,엑스포다리,expo
 Muhammad Hilmi Asyrofi ,4,2년 전, 번역 제공 밤에 화려한 조명 램프가있는 대전의 아름다운 다리원문          ,엑스포다리,expo
 yh lee ,5,2년 전,주변 자전거 타기 좋고 밤엔 드문드문 버스킹도 하구요 따뜻할 땐 주변에서 고기 구워먹어도 좋습니다,엑스포다리,expo
 곽희빈 ,4,2년 전,다좋다 다좋은데 자전거타는분들하고 기독교에서 자꾸 쓰레기를 나눠줘서 불쾌감이 넘 높았음자전거분들은 어찌나도 씽씽다니는지 스피커는 빵빵 마치 도로위에서 포르테쿱 창문열고 시덥잖은 우퍼달아놓고 붕붕 거리는꼴 같았음그래도 수목원내부는 조용해서 좋았다,엑스포다리,expo
 R Ramelo ,5,2년 전, 번역 제공 차없는 공간이 마음에 들었습니다원문   ,엑스포다리,expo
 박훈기 ,4,2년 전,사진찍기좋은 포토죤,엑스포다리,expo
 강현규 ,5,2년 전,야경이 아름다운 곳 봄부터 가을까지 가볼만한곳,엑스포다리,expo
 GinZ Trần ,4,2년 전, 번역 제공 예쁜원문,엑스포다리,expo
 이화준 ,4,2년 전,한밭수목원과 엑스포 다리 산책하기 딱 좋은 곳이네요엑스포 다리 위에서 강바람 한번 느껴 보세요,엑스포다리,expo
 해미 ,4,2년 전,봉사활동으로 갔는데 좀 멀지만 재밌었당,엑스포다리,expo
 김귀태 ,5,2년 전,야경이 정말 이뻐요 ,엑스포다리,expo
 hoony kim ,4,2년 전,엑스포다리,엑스포다리,expo
 달윗 ,5,2년 전,산책하기 좋아요,엑스포다리,expo
 KH R ,5,2년 전,애인이랑 같이 가세요,엑스포다리,expo
 김강 ,4,2년 전,여름분수도 하고 축제도자주함 경치좋음,엑스포다리,expo
 Gaj Simamora ,4,2년 전, 번역 제공 좋은 곳원문 ,엑스포다리,expo
 sandy park ,4,2년 전,훌륭한 산책코스,엑스포다리,expo
 배스하우스 ,5,2년 전,엑스포다리 대전시민들이 휴식과 데이트장소,엑스포다리,expo
 wyggg k ,5,2년 전,좋다,엑스포다리,expo
 gh cho ,4,2년 전,야경으로 쵝오,엑스포다리,expo
 김수호 ,5,2년 전,좋은장소,엑스포다리,expo
 Joshua Park ,5,2년 전,야간산책최고,엑스포다리,expo
 unicoop u ,5,2년 전,갑천 바람이 조아요엑스포다리 아름다워요,엑스포다리,expo
 돌돌이 ,4,2년 전,멋짐,엑스포다리,expo
 유성마님 ,5,2년 전,언제나 가고싶은 대전에 자랑 입니다,엑스포다리,expo
 천인우 ,3,2년 전,지금은 좀 촌스럽습니다,엑스포다리,expo
 DJ S ,4,2년 전,여자친구랑 한번은 가봤을듯 밤에 물쏘는거랑 야경도 괜찮음  여름엔 한빛탑 앞에서 음악분수도 하니까 한번쯤 가보시길,엑스포다리,expo
 *우리는 안녕 TV2 ,4,2년 전,견우 직녀 축제기간에 즐겼음 푸드트럭 음식도 좋았음,엑스포다리,expo
 원영걸 ,4,2년 전,분수쇼  볼만 합니다 지나는 길 버스킹도 감상 하세요,엑스포다리,expo
 박윤희 ,5,2년 전,한빛탑 분수쇼를 구경하고 엑스포다리 야경보기,엑스포다리,expo
 김기철 ,4,2년 전,엑스포공원 수목원과 함께있는 장소로 연인과 야간데이트 하기에 좋습니다아이들과 밤산책하기에도 나쁘지 않고요계절별 다양한 행사도 있으니 심심치 않습니다,엑스포다리,expo
 Wonkyu Na ,3,2년 전,작은 다리,엑스포다리,expo
 J.H Kim ,5,2년 전,야경이 좋아요,엑스포다리,expo
 michael kerwin ,5,2년 전, 번역 제공 멋진 랜드 마크 밤에는 조명이 켜지고 편안한 시간을 보내기에 정말 좋은 곳입니다 그것은 자전거 대여뿐만 아니라 다른 것들을 제공하는 엑스포 공원의 일부입니다 다리를 타는 것은 많은 재미가 있으며 여름에는 무료 패들 보트와 강에서 카누를 타는 것입니다 밤에 데이트하기 좋은 곳원문          ,엑스포다리,expo
 Partha Pratim Hazra ,5,2년 전, 번역 제공 대전의 랜드 마크입니다 무료 걷기 자전거 타기 사진 촬영을위한 환상적인 장소원문             ,엑스포다리,expo
 준비했어널위해 ,5,2년 전,대전의 랜드마크 이곳에서 노상은 행복하다,엑스포다리,expo
 hyoyong lee ,4,2년 전,해질무렵 황홀한  낙조 감상적합,엑스포다리,expo
 설렘과꿈이야기 ,5,2년 전,시민들과 사진애호인들이 많이 찾는 데이트명소,엑스포다리,expo
 Hồ Vương Quân ,4,2년 전, 번역 제공  조명과 드롭 물이있는 다리원문      ,엑스포다리,expo
 lee yeo ,4,2년 전,대전에 별로 볼게 없지만 시원한 강바람 쐬며 다리 아래 건너면 정말 좋습니다,엑스포다리,expo
 Dong Hyug Na ,5,2년 전,아주 멋지고 자전거를 타기에 아주 좋은곳 입니다,엑스포다리,expo
 harpreet singh ,5,2년 전, 번역 제공 멋진 정원 어린이와 사랑의 새 원문       ,엑스포다리,expo
 류태우 ,5,2년 전,꼭 놀러가야함 굳,엑스포다리,expo
 그냥햄스터 ,5,2년 전,다리이쁨,엑스포다리,expo
 곽원섭 ,5,2년 전,옆에 고기 구워먹을 곳도 있고 야경도 예쁘고 자전거도 있고,엑스포다리,expo
 Алексе́й ,5,2년 전,공식명칭은 엑스포다리지만 맥도날드다리로 불리는 대전의 대표적인 야경 명소입니다 엑스포시민광장과 연결되어 있어 산책길로 훌륭합니다 야간 촬영 명소로도 손색이 없습니다,엑스포다리,expo
 Gibbeum Lee ,5,2년 전,밤에 너무 예뻐요  산책하기 좋아요,엑스포다리,expo
 Jincheul Jang ,4,2년 전,다좋은데 치킨배달안옴,엑스포다리,expo
 장익석 ,3,2년 전,대한민국 첫 엑스포의 상징,엑스포다리,expo
 Smita Pal ,5,3년 전, 번역 제공 좋은 장소원문 ,엑스포다리,expo
 이동근 ,4,3년 전,야경만 봣는데 좋았어요 정보가 너무 없었어요,엑스포다리,expo
 Mahmood Shahzeidi ,5,3년 전, 번역 제공 다리 근처에서 예식을 가졌습니다 너무 좋았습니다원문           ,엑스포다리,expo
 •Jaehee• Hiyam ,5,3년 전,다리의 조명이 야경을 아름답게 합니다 데이트나 가족들과 나들이 하기 참 좋은 곳이에요 엑스포다리에서 바라보는 경치도 참 멋있어요,엑스포다리,expo
 Jae Young Koh ,5,3년 전,봄날의 멋진 장소걷고 자전거 타기,엑스포다리,expo
 선과악 ,5,3년 전,여기서 외국인들이랑 사진도찍었음 드라이브가는김에 산책추천,엑스포다리,expo
 YoungSir Park ,3,3년 전,대전롯데시티호텔 앞이라 접근하기좋으면 천변 걷기도 좋을것 같습니다,엑스포다리,expo
 호미숙 ,5,3년 전,대전 야경명소,엑스포다리,expo
 PROJECT MONEY ,5,3년 전, 번역 제공 멋지게원문,엑스포다리,expo
 김현호 ,4,3년 전,나들이나 산책이나 소풍 다 좋아요,엑스포다리,expo
 이상형 ,4,3년 전,다리양쪽으로 엑스포광장 엑스포 공원이 있으며 다리밑으로는 금강이 흐르는 휴식할수 있는다리,엑스포다리,expo
 Gurung Ritesh ,3,3년 전, 번역 제공 저녁에 산책하기에 완벽한 장소원문       ,엑스포다리,expo
 hyun seung shin ,3,3년 전,산책하기도  야경보기도 좋은곳입니다 요즘은 엑스포다리 조명도 있어서 운치 있네요,엑스포다리,expo
 Youhan Kim ,5,3년 전, 번역 제공 따라 걷는 멋진 다리원문    ,엑스포다리,expo
 홍종상 ,5,3년 전,대전의 랜드마크 야경이 특히 아름답습니다,엑스포다리,expo
 주니3. ,4,3년 전,많이갔던 장소는 엑스포다리이다이다리에서는 여러가지행사가 있어서 여기를 많이갔다,엑스포다리,expo
 노비스민_noViceMin ,5,3년 전,이밴트도있고 좋아요,엑스포다리,expo
 Joontae Park ,5,3년 전,대전의 유일한 관광지라 불리는 엑스포달 남문광장쪽으로는 가족 바베큐장이 있다,엑스포다리,expo
 Beautiful Dreams ,5,4년 전, 번역 제공 대종에서 자전거 타기 가장 좋은 곳  를 사용하여  시간 동안 만 사이클을 계산할 수 있습니다원문                ,엑스포다리,expo
 Jinsuk Kim ,5,4년 전,야경이 아름다운 다리,엑스포다리,expo
 Hyo Sang Kim ,4,4년 전,엑스포 수목원을 거치는 좋은 산책코스,엑스포다리,expo
 MaxMyMax ,4,4년 전,대전의 랜드마크입니다,엑스포다리,expo
 H kc1371 ,5,4년 전,계절마다 다양한 풍경을 즐길 수 있고 무료로 사용할 수 있는 바베큐장이 있다,엑스포다리,expo
 TV봇짐장수 ,5,4년 전,대전명물,엑스포다리,expo
 고니 ,4,4년 전,날이추우면 따뜻하게 입고 운동가거나 날이 풀리면 돛자리깔고 소풍가기 좋다,엑스포다리,expo
 Wooram Choi ,4,4년 전,주변에 편안하게 쉴곳이 많다,엑스포다리,expo
 David Robles ,5,4년 전,아름다운,엑스포다리,expo
 JaeWoo Kim ,4,4년 전,야경 너무 좋고저녁에 가족끼리 산책하기 너무 좋음차 통제 막음어디 주차하기가 좀 애매한 감이 있음,엑스포다리,expo
 Dew Dew ,5,4년 전,야경이 이쁘고 산책이나 자전거타러가기 좋음 지역축제나 행사가 많이 열림,엑스포다리,expo
 DARA HUY ,4,5년 전, 번역 제공 좋은 장소는 친구 또는 가족과 함께 휴식을 취하십시오원문       ,엑스포다리,expo
 seon ,5,19시간 전,한빛탑 음악분수시에 나오는 음악분수만 보려고 갔었는데 너무 멋진 모습에 시것도 보고왔어요시에 한것이랑 음악선곡이랑 분위기가 달라서 더 좋았어요,한빛탑,expo
 레몬에이드 ,4,1일 전,야간분수공연보고왔어요 돗자리챙겨 가면 좋을 듯 해요  아이들과함께좋았어요,한빛탑,expo
 황금알 ,5,1일 전,분수쇼도 멋지고 한빛탑이 대전의 상징이 되었으면 합니다,한빛탑,expo
 유수지 ,5,2일 전,물분수 아이들이 좋아해요 저도 힐링했네요,한빛탑,expo
 노태훈 ,4,2일 전,굿,한빛탑,expo
 김동근 ,5,5일 전,한빛탑아래 분수쇼 넘좋아요 최고,한빛탑,expo
 Z Y ,5,5일 전,꿈돌이 귀엽음악분수 굿,한빛탑,expo
 Steve Lim ,5,1주 전,어린 시절 수학여행 이후 방문하는 거라 기억과 많이 달라진 모습이 낯설면서도 감회가 새로웠습니다 파사드 프로젝션 및 음악 분수 공연을 제공하여 시민들에게 사랑받는 공원으로 자리매김한 것이 인상적이었습니다,한빛탑,expo
 김가불 ,5,1주 전,믿고 가는 한빛탑,한빛탑,expo
 서백규 ,5,1주 전,대전의 상징,한빛탑,expo
 SY K ,5,1주 전,이렇게 좋은데 사람 없어서 두바이 싱가폴보다 더 좋음 ,한빛탑,expo
 백성욱 ,3,1주 전,아이들이 좋아했어요,한빛탑,expo
 김효정 ,5,2주 전,나만 당할수 없징,한빛탑,expo
 리하쫄 ,5,3주 전,주차요금 있어요,한빛탑,expo
 Seyoug Kim ,4,1달 전,밤에 예뻐요 입장료 ,한빛탑,expo
 김무현 ,5,1달 전,대전을 대표하는 타워로 최근 재개장하였습니다 엑스포다리와 일직선으로 위치하여 조화로워요 대전 여행의 필수 코스,한빛탑,expo
 이창현 ,5,1달 전,야경맛집,한빛탑,expo
 하잉 ,4,1달 전,좋지만 썰렁함,한빛탑,expo
